Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,FofA_Prod,FofA_Comp,Battery,Item,Seq_Item,Average,MainVerb,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Type_Main,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Condition,Condition_Exp,Participant,FofA,Token_Differential,FofA_Std,Token_Lemma_Std,Token_Differential_Std,Token_Pret_Std,Type_Std,LOR_Std,DELE_Std
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,24,19,1,gustar,541858,94346,59408,1,DativeExp,NA,NA,Aspect,Preterit,E,Regular stative with durante,15,22,-34938,-0.7692483053120467,-0.6259676084398356,-0.4342967794571035,-0.600626476807952,0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,38,22,0,creer,537246,33274,70392,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,15,22,37118,-0.7692483053120467,-0.6271391171732732,-0.36242529450056393,-0.6860325503201783,-0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,28,24,1,excluir,53412,6569,1574,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,15,22,-4995,-0.7692483053120467,-0.7500393245744141,-0.40443045501425817,-0.723378129196652,-0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,33,27,1,faltar,182742,66767,55352,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,15,22,-11415,-0.7692483053120467,-0.7171878014834583,-0.41083401520939783,-0.6391943000558182,0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,23,29,0,vivir,599425,225093,130040,1,Canonical,NA,NA,Aspect,Preterit,E,Regular stative with durante,15,22,-95053,-0.7692483053120467,-0.6113448323648564,-0.49425784193853983,-0.41778347357401424,0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,37,32,1,tener,8031798,2061773,1797701,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,15,22,-264072,-0.7692483053120467,1.27657578334764,-0.6628440320666258,2.150719720990365,-0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,27,34,0,estar,10180830,1173419,2479642,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,15,22,1306223,-0.7692483053120467,1.8224582110226044,0.9034298864110764,0.9084020135486524,-0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,32,37,0,amar,80242,5580,14966,1,Canonical,NA,NA,Aspect,Preterit,G,Regular stative with entre,15,22,9386,-0.7692483053120467,-0.743224151261723,-0.39008628068928874,-0.7247611951958594,0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,22,39,0,amar,80242,5580,14966,1,Canonical,NA,NA,Aspect,Preterit,E,Regular stative with durante,15,22,9386,-0.7692483053120467,-0.743224151261723,-0.39008628068928874,-0.7247611951958594,0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,36,42,0,tener,8031798,2061773,1797701,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,15,22,-264072,-0.7692483053120467,1.27657578334764,-0.6628440320666258,2.150719720990365,-0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,26,44,0,haber,7679109,1017563,4153642,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,15,22,3136079,-0.7692483053120467,1.1869881329384067,2.7286001425539883,0.6904453559425229,-0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,31,47,1,gustar,541858,94346,59408,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,15,22,-34938,-0.7692483053120467,-0.6259676084398356,-0.4342967794571035,-0.600626476807952,0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP15,41,Male,Heritage,Simultaneous,21,0,0,0.814,27,3,37,11,11,B,21,49,0,doler,69627,11678,6450,1,DativeExp,NA,NA,Aspect,Preterit,E,Regular stative with durante,15,22,-5228,-0.7692483053120467,-0.745920501046077,-0.4046628583671347,-0.7162334535748619,0.9993053142614179,-0.0845748946051996,-0.2855455375612674
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,21,2,0,doler,69627,11678,6450,1,DativeExp,NA,NA,Aspect,Preterit,E,Regular stative with durante,16,35,-5228,0.953279000362775,-0.745920501046077,-0.4046628583671347,-0.7162334535748619,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,31,5,0,gustar,541858,94346,59408,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,16,35,-34938,0.953279000362775,-0.6259676084398356,-0.4342967794571035,-0.600626476807952,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,26,7,0,haber,7679109,1017563,4153642,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,16,35,3136079,0.953279000362775,1.1869881329384067,2.7286001425539883,0.6904453559425229,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,38,10,0,excluir,53412,6569,1574,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,16,35,-4995,0.953279000362775,-0.7500393245744141,-0.40443045501425817,-0.723378129196652,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,22,12,0,amar,80242,5580,14966,1,Canonical,NA,NA,Aspect,Preterit,E,Regular stative with durante,16,35,9386,0.953279000362775,-0.743224151261723,-0.39008628068928874,-0.7247611951958594,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,32,15,0,amar,80242,5580,14966,1,Canonical,NA,NA,Aspect,Preterit,G,Regular stative with entre,16,35,9386,0.953279000362775,-0.743224151261723,-0.39008628068928874,-0.7247611951958594,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,27,17,1,estar,10180830,1173419,2479642,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,16,35,1306223,0.953279000362775,1.8224582110226044,0.9034298864110764,0.9084020135486524,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,37,20,1,tener,8031798,2061773,1797701,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,16,35,-264072,0.953279000362775,1.27657578334764,-0.6628440320666258,2.150719720990365,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,23,22,1,vivir,599425,225093,130040,1,Canonical,NA,NA,Aspect,Preterit,E,Regular stative with durante,16,35,-95053,0.953279000362775,-0.6113448323648564,-0.49425784193853983,-0.41778347357401424,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,33,25,1,faltar,182742,66767,55352,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,16,35,-11415,0.953279000362775,-0.7171878014834583,-0.41083401520939783,-0.6391943000558182,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,28,27,1,excluir,53412,6569,1574,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,16,35,-4995,0.953279000362775,-0.7500393245744141,-0.40443045501425817,-0.723378129196652,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,38,30,0,creer,537246,33274,70392,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,16,35,37118,0.953279000362775,-0.6271391171732732,-0.36242529450056393,-0.6860325503201783,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,24,32,0,gustar,541858,94346,59408,1,DativeExp,NA,NA,Aspect,Preterit,E,Regular stative with durante,16,35,-34938,0.953279000362775,-0.6259676084398356,-0.4342967794571035,-0.600626476807952,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,34,35,0,vivir,599425,225093,130040,1,Canonical,NA,NA,Aspect,Preterit,G,Regular stative with entre,16,35,-95053,0.953279000362775,-0.6113448323648564,-0.49425784193853983,-0.41778347357401424,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,29,37,0,tener,8031798,2061773,1797701,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,16,35,-264072,0.953279000362775,1.27657578334764,-0.6628440320666258,2.150719720990365,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,39,40,0,estar,10180830,1173419,2479642,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,16,35,1306223,0.953279000362775,1.8224582110226044,0.9034298864110764,0.9084020135486524,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,25,42,1,faltar,182742,66767,55352,1,DativeExp,NA,NA,Aspect,Preterit,E,Regular stative with durante,16,35,-11415,0.953279000362775,-0.7171878014834583,-0.41083401520939783,-0.6391943000558182,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,35,45,0,doler,69627,11678,6450,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,16,35,-5228,0.953279000362775,-0.745920501046077,-0.4046628583671347,-0.7162334535748619,0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,30,47,1,creer,537246,33274,70392,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,16,35,37118,0.953279000362775,-0.6271391171732732,-0.36242529450056393,-0.6860325503201783,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP16,43,Female,Heritage,Sequential,21,0,3,0.333,40,5,31,18,17,A,40,50,0,haber,7679109,1017563,4153642,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,16,35,3136079,0.953279000362775,1.1869881329384067,2.7286001425539883,0.6904453559425229,-0.9993053142614179,-0.32532762762897655,-1.3869354681547261
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,21,2,0,doler,69627,11678,6450,1,DativeExp,NA,NA,Aspect,Preterit,E,Regular stative with durante,17,30,-5228,0.2907684981801513,-0.745920501046077,-0.4046628583671347,-0.7162334535748619,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,31,5,0,gustar,541858,94346,59408,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,17,30,-34938,0.2907684981801513,-0.6259676084398356,-0.4342967794571035,-0.600626476807952,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,26,7,0,haber,7679109,1017563,4153642,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,17,30,3136079,0.2907684981801513,1.1869881329384067,2.7286001425539883,0.6904453559425229,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,38,10,0,excluir,53412,6569,1574,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,17,30,-4995,0.2907684981801513,-0.7500393245744141,-0.40443045501425817,-0.723378129196652,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,22,12,1,amar,80242,5580,14966,1,Canonical,NA,NA,Aspect,Preterit,E,Regular stative with durante,17,30,9386,0.2907684981801513,-0.743224151261723,-0.39008628068928874,-0.7247611951958594,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,32,15,0,amar,80242,5580,14966,1,Canonical,NA,NA,Aspect,Preterit,G,Regular stative with entre,17,30,9386,0.2907684981801513,-0.743224151261723,-0.39008628068928874,-0.7247611951958594,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,27,17,0,estar,10180830,1173419,2479642,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,17,30,1306223,0.2907684981801513,1.8224582110226044,0.9034298864110764,0.9084020135486524,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,37,20,1,tener,8031798,2061773,1797701,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,17,30,-264072,0.2907684981801513,1.27657578334764,-0.6628440320666258,2.150719720990365,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,23,22,0,vivir,599425,225093,130040,1,Canonical,NA,NA,Aspect,Preterit,E,Regular stative with durante,17,30,-95053,0.2907684981801513,-0.6113448323648564,-0.49425784193853983,-0.41778347357401424,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,33,25,1,faltar,182742,66767,55352,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,17,30,-11415,0.2907684981801513,-0.7171878014834583,-0.41083401520939783,-0.6391943000558182,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,28,27,1,excluir,53412,6569,1574,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,17,30,-4995,0.2907684981801513,-0.7500393245744141,-0.40443045501425817,-0.723378129196652,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,38,30,0,creer,537246,33274,70392,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,17,30,37118,0.2907684981801513,-0.6271391171732732,-0.36242529450056393,-0.6860325503201783,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,24,32,0,gustar,541858,94346,59408,1,DativeExp,NA,NA,Aspect,Preterit,E,Regular stative with durante,17,30,-34938,0.2907684981801513,-0.6259676084398356,-0.4342967794571035,-0.600626476807952,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,34,35,1,vivir,599425,225093,130040,1,Canonical,NA,NA,Aspect,Preterit,G,Regular stative with entre,17,30,-95053,0.2907684981801513,-0.6113448323648564,-0.49425784193853983,-0.41778347357401424,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,29,37,1,tener,8031798,2061773,1797701,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,17,30,-264072,0.2907684981801513,1.27657578334764,-0.6628440320666258,2.150719720990365,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,39,40,0,estar,10180830,1173419,2479642,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,17,30,1306223,0.2907684981801513,1.8224582110226044,0.9034298864110764,0.9084020135486524,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,25,42,1,faltar,182742,66767,55352,1,DativeExp,NA,NA,Aspect,Preterit,E,Regular stative with durante,17,30,-11415,0.2907684981801513,-0.7171878014834583,-0.41083401520939783,-0.6391943000558182,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,35,45,1,doler,69627,11678,6450,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,17,30,-5228,0.2907684981801513,-0.745920501046077,-0.4046628583671347,-0.7162334535748619,0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,30,47,0,creer,537246,33274,70392,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,17,30,37118,0.2907684981801513,-0.6271391171732732,-0.36242529450056393,-0.6860325503201783,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP17,44,Male,Heritage,Sequential,22,0,4,0,38,6,45,15,15,A,40,50,0,haber,7679109,1017563,4153642,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,17,30,3136079,0.2907684981801513,1.1869881329384067,2.7286001425539883,0.6904453559425229,-0.9993053142614179,-0.49200259664543755,1.1829743698966777
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,21,2,0,doler,69627,11678,6450,1,DativeExp,NA,NA,Aspect,Preterit,E,Regular stative with durante,19,36,-5228,1.0857811007992997,-0.745920501046077,-0.4046628583671347,-0.7162334535748619,0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,31,5,0,gustar,541858,94346,59408,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,19,36,-34938,1.0857811007992997,-0.6259676084398356,-0.4342967794571035,-0.600626476807952,0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,26,7,0,haber,7679109,1017563,4153642,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,19,36,3136079,1.0857811007992997,1.1869881329384067,2.7286001425539883,0.6904453559425229,-0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,38,10,0,excluir,53412,6569,1574,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,19,36,-4995,1.0857811007992997,-0.7500393245744141,-0.40443045501425817,-0.723378129196652,-0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,22,12,0,amar,80242,5580,14966,1,Canonical,NA,NA,Aspect,Preterit,E,Regular stative with durante,19,36,9386,1.0857811007992997,-0.743224151261723,-0.39008628068928874,-0.7247611951958594,0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,32,15,0,amar,80242,5580,14966,1,Canonical,NA,NA,Aspect,Preterit,G,Regular stative with entre,19,36,9386,1.0857811007992997,-0.743224151261723,-0.39008628068928874,-0.7247611951958594,0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,27,17,0,estar,10180830,1173419,2479642,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,19,36,1306223,1.0857811007992997,1.8224582110226044,0.9034298864110764,0.9084020135486524,-0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,37,20,1,tener,8031798,2061773,1797701,0,Canonical,NA,NA,Aspect,Preterit,H,Irregular stative with entre,19,36,-264072,1.0857811007992997,1.27657578334764,-0.6628440320666258,2.150719720990365,-0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,23,22,0,vivir,599425,225093,130040,1,Canonical,NA,NA,Aspect,Preterit,E,Regular stative with durante,19,36,-95053,1.0857811007992997,-0.6113448323648564,-0.49425784193853983,-0.41778347357401424,0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,33,25,1,faltar,182742,66767,55352,1,DativeExp,NA,NA,Aspect,Preterit,G,Regular stative with entre,19,36,-11415,1.0857811007992997,-0.7171878014834583,-0.41083401520939783,-0.6391943000558182,0.9993053142614179,-0.49200259664543755,-1.5705004565869694
HSP19,45,Male,Heritage,Simultaneous,22,0,0,0,36,4,30,16,20,A,28,27,1,excluir,53412,6569,1574,0,Canonical,NA,NA,Aspect,Preterit,F,Irregular stative with durante,19,36,-4995,1.0857811007992997,-0.7500393245744141,-0.40443045501425817,-0.723378129196652,-0.9993053142614179,-0.49200259664543755,-1.5705004565869694
