Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Group_No,Age,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,FofA_Prod,FofA_Comp,Battery,Item,Seq_Item,Average,MainVerb,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Type_Main,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Condition,Verb_Condition,FofA,Token_Differential,FofA_Std,AoA_ENG_Std,DELE_Std,Token_Lemma_Std,Token_Differential_Std,Token_Pret_Std,LOR_Std
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,38,22,1,gustar,541858,94346,59408,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,35,-34938,0.974001878198756,0.20015728960234616,-1.3644397542695792,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,28,24,1,creer,537246,33274,70392,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,35,37118,0.974001878198756,0.20015728960234616,-1.3644397542695792,-0.5208317046926699,-0.25689196312880747,-0.5986106451496668,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,33,27,1,faltar,182742,66767,55352,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,35,-11415,0.974001878198756,0.20015728960234616,-1.3644397542695792,-0.6135684260470445,-0.32661869606017224,-0.5488482874991123,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,23,29,1,faltar,182742,66767,55352,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,35,-11415,0.974001878198756,0.20015728960234616,-1.3644397542695792,-0.6135684260470445,-0.32661869606017224,-0.5488482874991123,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,36,32,1,tener,8031798,2061773,1797701,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,35,-264072,0.974001878198756,0.20015728960234616,-1.3644397542695792,1.4397108575911717,-0.6896077377893015,2.415239793204377,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,27,34,1,estar,10180830,1173419,2479642,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,35,1306223,0.974001878198756,0.20015728960234616,-1.3644397542695792,2.0018883838409023,1.5664147641878574,1.0953643127069412,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,32,37,0,gustar,541858,94346,59408,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,35,-34938,0.974001878198756,0.20015728960234616,-1.3644397542695792,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,22,39,0,gustar,541858,94346,59408,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,35,-34938,0.974001878198756,0.20015728960234616,-1.3644397542695792,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,37,42,1,estar,10180830,1173419,2479642,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,35,1306223,0.974001878198756,0.20015728960234616,-1.3644397542695792,2.0018883838409023,1.5664147641878574,1.0953643127069412,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,26,44,1,excluir,53412,6569,1574,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,35,-4995,0.974001878198756,0.20015728960234616,-1.3644397542695792,-0.6474005976805417,-0.3173951651550281,-0.6382877048653702,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,31,47,1,doler,69627,11678,6450,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,35,-5228,0.974001878198756,0.20015728960234616,-1.3644397542695792,-0.6431588234360729,-0.3177299132392802,-0.6306969878428078,-0.32914358723053316
HSP16,43,Female,Heritage,Sequential,16,21,0,3,0.333,40,5,31,18,17,A,21,49,0,vivir,599425,225093,130040,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,35,-95053,0.974001878198756,0.20015728960234616,-1.3644397542695792,-0.5045659457813638,-0.44678032812317037,-0.3136148047599824,-0.32914358723053316
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,40,2,1,excluir,53412,6569,1574,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,30,-4995,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.6474005976805417,-0.3173951651550281,-0.6382877048653702,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,30,4,1,gustar,541858,94346,59408,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,30,-34938,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,35,7,1,vivir,599425,225093,130040,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,30,-95053,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.5045659457813638,-0.44678032812317037,-0.3136148047599824,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,25,9,0,amar,80242,5580,14966,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,30,9386,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.6403819851008871,-0.29673416859009377,-0.6397571155397319,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,39,12,1,creer,537246,33274,70392,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,30,37118,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.5208317046926699,-0.25689196312880747,-0.5986106451496668,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,29,14,0,tener,8031798,2061773,1797701,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,30,-264072,0.2989888302693128,0.6375380335482136,1.2165386511350145,1.4397108575911717,-0.6896077377893015,2.415239793204377,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,34,17,0,amar,80242,5580,14966,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,30,9386,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.6403819851008871,-0.29673416859009377,-0.6397571155397319,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,24,19,0,doler,69627,11678,6450,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,30,-5228,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.6431588234360729,-0.3177299132392802,-0.6306969878428078,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,38,22,1,gustar,541858,94346,59408,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,30,-34938,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,28,24,0,creer,537246,33274,70392,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,30,37118,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.5208317046926699,-0.25689196312880747,-0.5986106451496668,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,33,27,1,faltar,182742,66767,55352,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,30,-11415,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.6135684260470445,-0.32661869606017224,-0.5488482874991123,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,23,29,0,faltar,182742,66767,55352,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,30,-11415,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.6135684260470445,-0.32661869606017224,-0.5488482874991123,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,36,32,0,tener,8031798,2061773,1797701,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,30,-264072,0.2989888302693128,0.6375380335482136,1.2165386511350145,1.4397108575911717,-0.6896077377893015,2.415239793204377,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,27,34,0,estar,10180830,1173419,2479642,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,30,1306223,0.2989888302693128,0.6375380335482136,1.2165386511350145,2.0018883838409023,1.5664147641878574,1.0953643127069412,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,32,37,0,gustar,541858,94346,59408,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,30,-34938,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,22,39,1,gustar,541858,94346,59408,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,30,-34938,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,37,42,0,estar,10180830,1173419,2479642,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,30,1306223,0.2989888302693128,0.6375380335482136,1.2165386511350145,2.0018883838409023,1.5664147641878574,1.0953643127069412,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,26,44,1,excluir,53412,6569,1574,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,30,-4995,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.6474005976805417,-0.3173951651550281,-0.6382877048653702,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,31,47,0,doler,69627,11678,6450,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,30,-5228,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.6431588234360729,-0.3177299132392802,-0.6306969878428078,-0.49461092180590466
HSP17,44,Male,Heritage,Sequential,17,22,0,4,0,38,6,45,15,15,A,21,49,0,vivir,599425,225093,130040,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,30,-95053,0.2989888302693128,0.6375380335482136,1.2165386511350145,-0.5045659457813638,-0.44678032812317037,-0.3136148047599824,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,40,2,0,excluir,53412,6569,1574,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,36,-4995,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.6474005976805417,-0.3173951651550281,-0.6382877048653702,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,30,4,1,gustar,541858,94346,59408,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,36,-34938,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,35,7,0,vivir,599425,225093,130040,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,36,-95053,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.5045659457813638,-0.44678032812317037,-0.3136148047599824,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,25,9,1,amar,80242,5580,14966,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,36,9386,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.6403819851008871,-0.29673416859009377,-0.6397571155397319,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,39,12,0,creer,537246,33274,70392,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,36,37118,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.5208317046926699,-0.25689196312880747,-0.5986106451496668,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,29,14,1,tener,8031798,2061773,1797701,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,36,-264072,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,1.4397108575911717,-0.6896077377893015,2.415239793204377,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,34,17,1,amar,80242,5580,14966,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,36,9386,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.6403819851008871,-0.29673416859009377,-0.6397571155397319,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,24,19,0,doler,69627,11678,6450,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,36,-5228,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.6431588234360729,-0.3177299132392802,-0.6306969878428078,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,38,22,1,gustar,541858,94346,59408,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,36,-34938,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,28,24,0,creer,537246,33274,70392,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,36,37118,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.5208317046926699,-0.25689196312880747,-0.5986106451496668,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,33,27,1,faltar,182742,66767,55352,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,36,-11415,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.6135684260470445,-0.32661869606017224,-0.5488482874991123,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,23,29,1,faltar,182742,66767,55352,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,36,-11415,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.6135684260470445,-0.32661869606017224,-0.5488482874991123,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,36,32,0,tener,8031798,2061773,1797701,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,36,-264072,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,1.4397108575911717,-0.6896077377893015,2.415239793204377,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,27,34,1,estar,10180830,1173419,2479642,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,36,1306223,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,2.0018883838409023,1.5664147641878574,1.0953643127069412,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,32,37,0,gustar,541858,94346,59408,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,36,-34938,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,22,39,0,gustar,541858,94346,59408,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,36,-34938,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,37,42,0,estar,10180830,1173419,2479642,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,36,1306223,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,2.0018883838409023,1.5664147641878574,1.0953643127069412,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,26,44,0,excluir,53412,6569,1574,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,36,-4995,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.6474005976805417,-0.3173951651550281,-0.6382877048653702,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,31,47,0,doler,69627,11678,6450,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,36,-5228,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.6431588234360729,-0.3177299132392802,-0.6306969878428078,-0.49461092180590466
HSP19,45,Male,Heritage,Simultaneous,19,22,0,0,0,36,4,30,16,20,A,21,49,0,vivir,599425,225093,130040,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,36,-95053,1.1090044877846448,-1.1119849422352561,-1.5487953546556215,-0.5045659457813638,-0.44678032812317037,-0.3136148047599824,-0.49461092180590466
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,21,2,1,vivir,599425,225093,130040,Regular,Canonical,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,13,-95053,-1.9960555326907945,0.6375380335482136,0.6634718499768874,-0.5045659457813638,-0.44678032812317037,-0.3136148047599824,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,31,5,1,doler,69627,11678,6450,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,13,-5228,-1.9960555326907945,0.6375380335482136,0.6634718499768874,-0.6431588234360729,-0.3177299132392802,-0.6306969878428078,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,26,7,1,excluir,53412,6569,1574,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,13,-4995,-1.9960555326907945,0.6375380335482136,0.6634718499768874,-0.6474005976805417,-0.3173951651550281,-0.6382877048653702,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,37,10,0,estar,10180830,1173419,2479642,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,13,1306223,-1.9960555326907945,0.6375380335482136,0.6634718499768874,2.0018883838409023,1.5664147641878574,1.0953643127069412,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,22,12,0,gustar,541858,94346,59408,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,13,-34938,-1.9960555326907945,0.6375380335482136,0.6634718499768874,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,32,15,0,gustar,541858,94346,59408,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,13,-34938,-1.9960555326907945,0.6375380335482136,0.6634718499768874,-0.5196252253330961,-0.3604138856990673,-0.5078726788153682,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,27,17,1,estar,10180830,1173419,2479642,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,13,1306223,-1.9960555326907945,0.6375380335482136,0.6634718499768874,2.0018883838409023,1.5664147641878574,1.0953643127069412,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,36,20,1,tener,8031798,2061773,1797701,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,H,Irregular stative with entre,13,-264072,-1.9960555326907945,0.6375380335482136,0.6634718499768874,1.4397108575911717,-0.6896077377893015,2.415239793204377,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,23,22,0,faltar,182742,66767,55352,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,E,Regular stative with durante,13,-11415,-1.9960555326907945,0.6375380335482136,0.6634718499768874,-0.6135684260470445,-0.32661869606017224,-0.5488482874991123,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,33,25,1,faltar,182742,66767,55352,Regular,DativeExp,NA,NA,Aspect,Preterit,APCT,G,Regular stative with entre,13,-11415,-1.9960555326907945,0.6375380335482136,0.6634718499768874,-0.6135684260470445,-0.32661869606017224,-0.5488482874991123,-0.37038619614871887
HSP20,62,Female,Heritage,Sequential,20,23,0,4,0.25,35,2,42,7,6,B,28,27,1,creer,537246,33274,70392,Irregular,Canonical,NA,NA,Aspect,Preterit,APCT,F,Irregular stative with durante,13,37118,-1.9960555326907945,0.6375380335482136,0.6634718499768874,-0.5208317046926699,-0.25689196312880747,-0.5986106451496668,-0.37038619614871887
