Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,FofA_Prod,FofA_Comp,Battery,Item,Seq_Item,Average,MainVerb,LF_Main,TF_Main,Syntax_Main,VolScore_Main,SubVerb,LF_Sub,Morpheme,Property,Condition,Condition_Exp,Participant,FofA,FofA_Std,LF_Std,TF_Std,LOR_Std,DELE_Std
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,29,14,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,06,36,0.9140433758311725,1.287759754902521,-1.0016941207826227,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,34,17,1,vivir,599425,1,Canonical,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,06,36,0.9140433758311725,-0.6051114229744164,0.9971819851034218,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,24,19,0,gustar,541858,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,06,36,0.9140433758311725,-0.6197725433321867,0.9971819851034218,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,38,22,0,creer,537246,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,06,36,0.9140433758311725,-0.6209471240310251,-1.0016941207826227,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,28,24,1,excluir,53412,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,06,36,0.9140433758311725,-0.7441696040487679,-1.0016941207826227,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,33,27,1,faltar,182742,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,06,36,0.9140433758311725,-0.7112319367068807,0.9971819851034218,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,23,29,1,vivir,599425,1,Canonical,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,06,36,0.9140433758311725,-0.6051114229744164,0.9971819851034218,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,37,32,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,06,36,0.9140433758311725,1.287759754902521,-1.0016941207826227,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,27,34,1,estar,10180830,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,06,36,0.9140433758311725,1.8350736118813393,-1.0016941207826227,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,32,37,0,amar,80242,1,Canonical,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,06,36,0.9140433758311725,-0.7373365597838423,0.9971819851034218,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,22,39,1,amar,80242,1,Canonical,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,06,36,0.9140433758311725,-0.7373365597838423,0.9971819851034218,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,36,42,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,06,36,0.9140433758311725,1.287759754902521,-1.0016941207826227,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,26,44,1,haber,7679109,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,06,36,0.9140433758311725,1.197937185064565,-1.0016941207826227,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,31,47,1,gustar,541858,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,06,36,0.9140433758311725,-0.6197725433321867,0.9971819851034218,0.5483386059045631,0.8203476123523592
SBC06,15,Female,Comparison,NA,34,0,12,12,40,8,46,18,18,B,21,49,1,doler,69627,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,06,36,0.9140433758311725,-0.7400399800176173,0.9971819851034218,0.5483386059045631,0.8203476123523592
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,21,2,0,doler,69627,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,07,22,-0.2719183431865958,-0.7400399800176173,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,31,5,1,gustar,541858,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,07,22,-0.2719183431865958,-0.6197725433321867,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,26,7,1,haber,7679109,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,07,22,-0.2719183431865958,1.197937185064565,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,38,10,1,excluir,53412,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,07,22,-0.2719183431865958,-0.7441696040487679,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,22,12,0,amar,80242,1,Canonical,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,07,22,-0.2719183431865958,-0.7373365597838423,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,32,15,1,amar,80242,1,Canonical,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,07,22,-0.2719183431865958,-0.7373365597838423,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,27,17,1,estar,10180830,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,07,22,-0.2719183431865958,1.8350736118813393,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,37,20,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,07,22,-0.2719183431865958,1.287759754902521,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,23,22,1,vivir,599425,1,Canonical,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,07,22,-0.2719183431865958,-0.6051114229744164,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,33,25,1,faltar,182742,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,07,22,-0.2719183431865958,-0.7112319367068807,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,28,27,1,excluir,53412,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,07,22,-0.2719183431865958,-0.7441696040487679,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,38,30,0,creer,537246,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,07,22,-0.2719183431865958,-0.6209471240310251,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,24,32,0,gustar,541858,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,07,22,-0.2719183431865958,-0.6197725433321867,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,34,35,1,vivir,599425,1,Canonical,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,07,22,-0.2719183431865958,-0.6051114229744164,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,29,37,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,07,22,-0.2719183431865958,1.287759754902521,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,39,40,1,estar,10180830,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,07,22,-0.2719183431865958,1.8350736118813393,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,25,42,1,faltar,182742,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,07,22,-0.2719183431865958,-0.7112319367068807,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,35,45,0,doler,69627,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,07,22,-0.2719183431865958,-0.7400399800176173,0.9971819851034218,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,30,47,1,creer,537246,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,07,22,-0.2719183431865958,-0.6209471240310251,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC07,12,Female,Comparison,NA,25,0,NA,8,40,6,48,12,10,A,40,50,1,haber,7679109,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,07,22,-0.2719183431865958,1.197937185064565,-1.0016941207826227,0.17280631312418204,1.1008678688340998
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,21,2,0,doler,69627,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,08,26,0.06692786224705226,-0.7400399800176173,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,31,5,1,gustar,541858,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,08,26,0.06692786224705226,-0.6197725433321867,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,26,7,0,haber,7679109,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,08,26,0.06692786224705226,1.197937185064565,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,38,10,0,excluir,53412,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,08,26,0.06692786224705226,-0.7441696040487679,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,22,12,0,amar,80242,1,Canonical,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,08,26,0.06692786224705226,-0.7373365597838423,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,32,15,0,amar,80242,1,Canonical,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,08,26,0.06692786224705226,-0.7373365597838423,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,27,17,0,estar,10180830,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,08,26,0.06692786224705226,1.8350736118813393,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,37,20,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,08,26,0.06692786224705226,1.287759754902521,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,23,22,1,vivir,599425,1,Canonical,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,08,26,0.06692786224705226,-0.6051114229744164,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,33,25,0,faltar,182742,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,08,26,0.06692786224705226,-0.7112319367068807,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,28,27,1,excluir,53412,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,08,26,0.06692786224705226,-0.7441696040487679,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,38,30,1,creer,537246,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,08,26,0.06692786224705226,-0.6209471240310251,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,24,32,0,gustar,541858,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,08,26,0.06692786224705226,-0.6197725433321867,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,34,35,1,vivir,599425,1,Canonical,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,08,26,0.06692786224705226,-0.6051114229744164,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,29,37,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,08,26,0.06692786224705226,1.287759754902521,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,39,40,0,estar,10180830,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,08,26,0.06692786224705226,1.8350736118813393,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,25,42,0,faltar,182742,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,08,26,0.06692786224705226,-0.7112319367068807,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,35,45,0,doler,69627,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,08,26,0.06692786224705226,-0.7400399800176173,0.9971819851034218,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,30,47,0,creer,537246,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,08,26,0.06692786224705226,-0.6209471240310251,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC08,59,Female,Comparison,NA,45,0,18,18,40,10,47,13,13,A,40,50,0,haber,7679109,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,08,26,0.06692786224705226,1.197937185064565,-1.0016941207826227,1.1116370450751347,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,21,2,0,doler,69627,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,09,28,0.23635096496387628,-0.7400399800176173,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,31,5,0,gustar,541858,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,09,28,0.23635096496387628,-0.6197725433321867,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,26,7,1,haber,7679109,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,09,28,0.23635096496387628,1.197937185064565,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,38,10,1,excluir,53412,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,09,28,0.23635096496387628,-0.7441696040487679,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,22,12,0,amar,80242,1,Canonical,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,09,28,0.23635096496387628,-0.7373365597838423,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,32,15,0,amar,80242,1,Canonical,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,09,28,0.23635096496387628,-0.7373365597838423,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,27,17,1,estar,10180830,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,09,28,0.23635096496387628,1.8350736118813393,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,37,20,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,09,28,0.23635096496387628,1.287759754902521,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,23,22,1,vivir,599425,1,Canonical,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,09,28,0.23635096496387628,-0.6051114229744164,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,33,25,0,faltar,182742,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,09,28,0.23635096496387628,-0.7112319367068807,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,28,27,1,excluir,53412,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,09,28,0.23635096496387628,-0.7441696040487679,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,38,30,0,creer,537246,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,09,28,0.23635096496387628,-0.6209471240310251,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,24,32,0,gustar,541858,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,09,28,0.23635096496387628,-0.6197725433321867,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,34,35,1,vivir,599425,1,Canonical,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,09,28,0.23635096496387628,-0.6051114229744164,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,29,37,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,09,28,0.23635096496387628,1.287759754902521,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,39,40,0,estar,10180830,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,09,28,0.23635096496387628,1.8350736118813393,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,25,42,0,faltar,182742,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,09,28,0.23635096496387628,-0.7112319367068807,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,35,45,0,doler,69627,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,09,28,0.23635096496387628,-0.7400399800176173,0.9971819851034218,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,30,47,1,creer,537246,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,09,28,0.23635096496387628,-0.6209471240310251,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC09,61,Female,Comparison,NA,48,0,16,21,40,10,47,14,14,A,40,50,1,haber,7679109,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,09,28,0.23635096496387628,1.197937185064565,-1.0016941207826227,1.3932862646604205,0.9606077405932295
SBC10,64,Female,Comparison,NA,50,0,28,28,40,10,47,22,22,B,40,2,1,haber,7679109,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,10,44,1.5917357866984685,1.197937185064565,-1.0016941207826227,2.0504677770260873,0.9606077405932295
SBC10,64,Female,Comparison,NA,50,0,28,28,40,10,47,22,22,B,30,4,1,creer,537246,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,10,44,1.5917357866984685,-0.6209471240310251,-1.0016941207826227,2.0504677770260873,0.9606077405932295
SBC10,64,Female,Comparison,NA,50,0,28,28,40,10,47,22,22,B,35,7,1,doler,69627,1,DativeExp,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,10,44,1.5917357866984685,-0.7400399800176173,0.9971819851034218,2.0504677770260873,0.9606077405932295
SBC10,64,Female,Comparison,NA,50,0,28,28,40,10,47,22,22,B,25,9,1,faltar,182742,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,10,44,1.5917357866984685,-0.7112319367068807,0.9971819851034218,2.0504677770260873,0.9606077405932295
SBC10,64,Female,Comparison,NA,50,0,28,28,40,10,47,22,22,B,39,12,0,estar,10180830,0,Canonical,NA,NA,NA,Aspect,Preterit,H,Irregular stative with entre,10,44,1.5917357866984685,1.8350736118813393,-1.0016941207826227,2.0504677770260873,0.9606077405932295
SBC10,64,Female,Comparison,NA,50,0,28,28,40,10,47,22,22,B,29,14,1,tener,8031798,0,Canonical,NA,NA,NA,Aspect,Preterit,F,Irregular stative with durante,10,44,1.5917357866984685,1.287759754902521,-1.0016941207826227,2.0504677770260873,0.9606077405932295
SBC10,64,Female,Comparison,NA,50,0,28,28,40,10,47,22,22,B,34,17,1,vivir,599425,1,Canonical,NA,NA,NA,Aspect,Preterit,G,Regular stative with entre,10,44,1.5917357866984685,-0.6051114229744164,0.9971819851034218,2.0504677770260873,0.9606077405932295
SBC10,64,Female,Comparison,NA,50,0,28,28,40,10,47,22,22,B,24,19,1,gustar,541858,1,DativeExp,NA,NA,NA,Aspect,Preterit,E,Regular stative with durante,10,44,1.5917357866984685,-0.6197725433321867,0.9971819851034218,2.0504677770260873,0.9606077405932295
